noise,BA,WA,stim,order,correct,n,key_resp.corr_mean,key_resp.corr_raw,key_resp.corr_std,key_resp.keys_raw,key_resp.rt_mean,key_resp.rt_raw,key_resp.rt_std,order
None,None,None,baf_n75db.wav,41,1,1.0,1.0,1.0,0.0,'1',0.0575569272041,0.05755692720413208,0.0,40.0
None,None,None,bam_n75db.wav,42,1,1.0,1.0,1.0,0.0,'1',0.108742520213,0.10874252021312714,0.0,41.0
None,None,None,bawam_n75db.wav,43,1,1.0,1.0,1.0,0.0,'1',0.0619757510722,0.06197575107216835,0.0,42.0
None,None,None,bam_n75db.wav,44,1,1.0,1.0,1.0,0.0,'1',0.0743348523974,0.074334852397441864,0.0,43.0
None,None,None,wam_n75db.wav,45,2,1.0,0.0,0.0,0.0,'1',0.06763125211,0.067631252110004425,0.0,44.0

extraInfo
date,2012_Nov_09_1646
expName,None
session,001
participant,1
